GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC28,HC01_MOE_VC28,HC02_EST_VC28,HC02_MOE_VC28,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC37,HC01_MOE_VC37,HC02_EST_VC37,HC02_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC02_EST_VC38,HC02_MOE_VC38,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41,HC01_EST_VC42,HC01_MOE_VC42,HC02_EST_VC42,HC02_MOE_VC42,HC01_EST_VC43,HC01_MOE_VC43,HC02_EST_VC43,HC02_MOE_VC43
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; One race-- - White,Total; Margin of Error; One race-- - White,Median income (dollars); Estimate; One race-- - White,Median income (dollars); Margin of Error; One race-- - White,Total; Estimate; One race-- - Black or African American,Total; Margin of Error; One race-- - Black or African American,Median income (dollars); Estimate; One race-- - Black or African American,Median income (dollars); Margin of Error; One race-- - Black or African American,Total; Estimate; One race-- - American Indian and Alaska Native,Total; Margin of Error; One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; One race-- - American Indian and Alaska Native,Total; Estimate; One race-- - Asian,Total; Margin of Error; One race-- - Asian,Median income (dollars); Estimate; One race-- - Asian,Median income (dollars); Margin of Error; One race-- - Asian,Total; Estimate; One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; One race-- - Some other race,Total; Margin of Error; One race-- - Some other race,Median income (dollars); Estimate; One race-- - Some other race,Median income (dollars); Margin of Error; One race-- - Some other race,Total; Estimate; Two or more races,Total; Margin of Error; Two or more races,Median income (dollars); Estimate; Two or more races,Median income (dollars); Margin of Error; Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children under 18 years,Total; Margin of Error; FAMILIES - Families - With own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children under 18 years,Total; Estimate; FAMILIES - Families - With no own children under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children under 18 years,Total; Estimate; FAMILIES - Married-couple families,Total; Margin of Error; FAMILIES - Married-couple families,Median income (dollars); Estimate; FAMILIES - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Married-couple families,"Total; Estimate; FAMILIES - Female householder, no husband present","Total; Margin of Error; FAMILIES - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Female householder, no husband present","Total; Estimate; FAMILIES - Male householder, no wife present","Total; Margin of Error; FAMILIES - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Male householder - Not living alone,Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
310M100US10180,10180,"Abilene, TX Metro Area",60171,977,44007,1135,87.7,0.7,45944,1414,5.5,0.4,33788,5707,0.5,0.1,40461,10790,1.1,0.1,26896,6465,0.1,0.1,12500,19199,3.7,0.5,31734,4280,1.5,0.3,41250,11527,16.0,0.6,34330,2340,75.6,0.8,47688,1624,7.9,0.7,23469,2218,32.4,0.8,50331,2601,35.4,0.8,52947,2329,24.3,0.6,34658,1460,39647,992,55135,1344,44.8,1.1,51988,2607,55.2,1.1,57446,2264,75.1,1.4,65328,1964,19.9,1.2,26752,2129,5.0,0.8,34808,7488,20524,799,27055,1092,55.5,1.9,22843,1272,47.8,2.0,21568,1194,7.8,1.1,35317,7316,44.5,1.9,31596,1928,35.2,2.0,29164,2025,9.2,1.5,47621,10610,29.9,(X),(X),(X),29.9,(X),(X),(X),28.9,(X),(X),(X)
310M100US10420,10420,"Akron, OH Metro Area",282312,1433,49936,606,85.1,0.2,53278,624,12.0,0.2,27266,1304,0.1,0.1,31432,10671,1.5,0.1,53875,9990,0.0,0.1,-,**,0.2,0.1,53628,13776,1.1,0.1,33110,7929,1.1,0.1,39762,8800,84.2,0.3,53322,632,5.4,0.3,17058,864,31.1,0.3,55410,1100,40.8,0.3,61569,1137,22.7,0.2,36332,706,180199,1934,64107,744,42.3,0.6,62488,1643,57.7,0.6,64943,881,73.7,0.7,76858,1024,20.3,0.6,28656,1260,6.0,0.3,46262,3322,102113,1821,28750,744,53.3,1.0,24665,738,45.8,1.0,22771,788,7.5,0.4,42919,2232,46.7,1.0,33904,1428,37.6,0.8,30844,898,9.1,0.5,50795,2931,27.7,(X),(X),(X),27.2,(X),(X),(X),27.6,(X),(X),(X)
310M100US10500,10500,"Albany, GA Metro Area",58417,725,36216,1356,48.8,0.7,51402,1834,49.1,0.7,25155,1243,0.1,0.1,34135,18216,0.8,0.2,48654,10486,0.0,0.1,-,**,0.5,0.2,19925,8650,0.7,0.2,37813,6408,1.8,0.2,25391,9346,47.7,0.7,51737,1904,5.9,0.6,19034,3338,33.2,0.8,38080,3182,39.7,0.8,44038,1986,21.2,0.6,29621,1423,39054,941,45209,1771,42.4,1.3,37175,3468,57.6,1.3,49659,2008,61.1,1.7,62435,2318,31.7,1.6,22080,1147,7.2,1.0,29191,7595,19363,849,21207,1513,55.4,2.1,18641,1804,49.2,2.0,17726,1456,6.2,1.5,32561,12793,44.6,2.1,26082,2343,38.3,1.8,24482,4064,6.4,1.4,37070,10850,39.7,(X),(X),(X),39.1,(X),(X),(X),38.5,(X),(X),(X)
310M100US10580,10580,"Albany-Schenectady-Troy, NY Metro Area",345468,1748,60841,663,88.3,0.2,63563,567,6.7,0.2,31967,2246,0.2,0.1,32500,12411,2.6,0.1,66171,8026,0.0,0.1,62656,27143,0.9,0.1,28825,3819,1.3,0.1,39426,7437,2.9,0.1,36183,3642,86.6,0.2,63859,575,3.9,0.2,25063,2181,32.2,0.4,65195,1277,41.4,0.3,74800,1152,22.5,0.2,39591,943,211112,2070,78506,959,43.2,0.6,76887,1733,56.8,0.6,79652,1233,75.8,0.6,92449,880,18.1,0.5,37426,1734,6.1,0.4,49212,2573,134356,1891,36328,545,53.7,0.7,31943,814,44.5,0.7,28377,815,9.1,0.6,63580,2581,46.3,0.7,42127,1106,35.5,0.7,36791,1067,10.8,0.5,64778,2525,24.6,(X),(X),(X),24.5,(X),(X),(X),23.5,(X),(X),(X)
310M100US10740,10740,"Albuquerque, NM Metro Area",343345,1358,48990,640,75.1,0.6,52712,716,2.6,0.1,41687,4332,4.2,0.2,40304,2261,1.7,0.1,54456,3517,0.1,0.1,31898,37838,13.9,0.5,37693,1781,2.4,0.2,40266,2994,39.7,0.4,40207,864,51.0,0.4,57983,1065,5.5,0.3,24384,1379,34.7,0.3,49715,1398,39.5,0.3,59912,1021,20.3,0.2,39537,968,219677,2143,60432,832,45.5,0.6,51684,1474,54.5,0.6,66272,1032,69.4,0.6,74452,1169,21.2,0.5,31286,1000,9.4,0.4,38903,1695,123668,2092,31473,593,52.7,0.8,28790,1163,44.0,0.9,25997,746,8.7,0.7,46131,2987,47.3,0.8,34530,1250,37.4,0.7,31105,761,9.9,0.6,51980,4747,29.2,(X),(X),(X),30.8,(X),(X),(X),24.6,(X),(X),(X)
310M100US10780,10780,"Alexandria, LA Metro Area",54815,872,40625,912,71.0,0.8,47217,1859,25.9,0.8,27428,1961,0.7,0.2,37125,15133,1.0,0.2,56912,25859,0.0,0.1,-,**,0.5,0.2,24531,50424,1.0,0.2,42868,7525,1.8,0.3,42316,5691,69.6,0.8,47351,1821,3.4,0.5,21844,3196,31.9,1.1,43933,1758,40.8,0.9,47012,2581,23.9,0.6,31804,1838,36737,934,50304,1487,44.3,1.3,44208,2617,55.7,1.3,53808,1942,69.1,1.4,64079,2166,25.0,1.3,23498,2008,5.9,0.8,35761,4147,18078,689,22935,1730,56.0,1.9,20482,1461,50.2,2.0,19235,1081,5.8,1.1,36544,10282,44.0,1.9,28338,2532,38.2,2.0,25391,3367,5.8,1.2,43224,4494,25.2,(X),(X),(X),27.0,(X),(X),(X),21.1,(X),(X),(X)
310M100US10900,10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",313438,1393,58111,674,89.3,0.3,59794,771,4.1,0.2,45101,3081,0.2,0.1,40786,14542,2.0,0.1,78636,9087,0.0,0.1,53393,21112,3.1,0.2,33066,5058,1.3,0.1,45074,5027,9.7,0.2,35424,1725,83.7,0.3,61656,851,2.7,0.2,28218,2788,31.4,0.3,65582,1246,41.7,0.3,72052,1223,24.2,0.2,35379,676,215608,1913,70759,879,43.4,0.5,70812,1348,56.6,0.5,70722,1175,76.4,0.6,82486,933,17.1,0.6,33797,1302,6.4,0.4,49767,1927,97830,1700,32280,609,55.6,0.9,27030,704,47.4,0.8,23944,792,8.2,0.6,55493,3568,44.4,0.9,39756,1118,34.8,0.8,34861,1245,9.6,0.7,65656,3200,25.3,(X),(X),(X),25.5,(X),(X),(X),22.9,(X),(X),(X)
310M100US11020,11020,"Altoona, PA Metro Area",51490,515,42687,1027,97.8,0.3,43111,1114,1.4,0.3,19792,4630,0.1,0.1,65435,52299,0.3,0.1,52361,22201,0.0,0.1,-,**,0.1,0.1,31000,25619,0.4,0.1,38047,26018,0.7,0.1,37625,27425,97.2,0.3,43119,1117,3.7,0.5,22515,4005,28.1,0.7,50908,1857,40.0,0.7,56076,1714,28.2,0.6,27510,1136,33355,701,55152,1181,39.7,1.2,52417,2164,60.3,1.2,56543,1325,75.1,1.4,62768,1449,17.6,1.2,27140,2609,7.2,0.9,38418,5302,18135,652,22394,729,56.9,2.0,19806,859,50.4,2.1,18460,811,6.6,1.0,46042,8585,43.1,2.0,27417,2586,35.0,2.2,24751,1751,8.0,1.2,45515,12845,26.3,(X),(X),(X),27.0,(X),(X),(X),23.9,(X),(X),(X)
310M100US11100,11100,"Amarillo, TX Metro Area",92747,832,47866,909,88.0,0.6,49709,970,5.0,0.3,26549,2651,0.7,0.1,50268,19211,2.0,0.2,46165,6144,0.0,0.1,30417,27118,2.7,0.4,37313,8719,1.6,0.3,40714,6532,18.5,0.5,35047,2098,73.2,0.6,53240,1108,7.0,0.5,21890,1977,35.5,0.6,50691,1509,37.5,0.6,57910,1658,20.0,0.4,36594,2046,61874,946,59603,1358,46.5,1.0,55274,3047,53.5,1.0,62990,1996,73.7,1.3,71800,2389,19.2,0.9,28339,2137,7.1,0.8,41667,6524,30873,803,26503,1037,52.5,1.4,22368,1189,46.0,1.6,20996,921,6.5,1.0,39018,7197,47.5,1.4,29850,1520,38.9,1.5,27701,1474,8.5,1.1,43654,11877,28.0,(X),(X),(X),28.4,(X),(X),(X),25.9,(X),(X),(X)
310M100US11180,11180,"Ames, IA Metro Area",34883,417,49683,1578,90.4,0.9,51278,1435,2.0,0.5,28958,27139,0.1,0.1,31196,592,6.0,0.6,24712,8011,0.0,0.1,-,**,0.7,0.3,47647,28663,0.8,0.3,56016,26894,2.3,0.4,38458,20945,88.8,0.9,51696,1429,22.6,1.0,18681,2366,32.3,0.8,57144,2357,29.0,0.7,78197,3389,16.1,0.6,46702,3091,18678,484,76521,2495,42.0,1.5,78938,4554,58.0,1.5,75243,2691,84.3,1.7,83338,2704,10.7,1.4,33912,7757,4.9,1.0,39263,6809,16205,560,26965,1495,49.7,1.6,26810,1647,32.2,1.9,26168,2971,17.5,1.8,27239,3266,50.3,1.6,27179,2355,29.0,2.1,26123,3646,21.3,2.0,28112,2740,19.0,(X),(X),(X),15.4,(X),(X),(X),22.9,(X),(X),(X)
310M100US11260,11260,"Anchorage, AK Metro Area",136440,845,75196,1096,78.1,0.6,80699,1166,4.6,0.2,53839,6274,5.2,0.4,50872,5450,4.8,0.3,61043,4673,0.9,0.1,59643,4899,1.2,0.2,51743,5772,5.2,0.4,53160,6887,5.2,0.3,60715,3561,75.0,0.5,81122,1157,6.3,0.4,44022,1786,38.4,0.6,76483,1836,42.6,0.6,87011,2449,12.7,0.3,51109,1829,91938,1091,86652,1473,52.1,0.8,79168,2004,47.9,0.8,94890,2307,74.6,1.0,100074,1590,17.0,0.7,40750,3643,8.5,0.7,63252,3437,44502,1100,48759,1723,48.1,1.5,43236,2127,37.1,1.2,36305,1739,10.9,1.1,78902,8433,51.9,1.5,54424,2379,38.1,1.7,45741,2896,13.9,1.3,85559,3237,21.1,(X),(X),(X),21.3,(X),(X),(X),18.4,(X),(X),(X)
310M100US11300,11300,"Anderson, IN Metro Area",50780,713,44245,949,91.4,0.4,45496,1066,5.4,0.4,29588,3902,0.1,0.1,12898,7609,0.2,0.1,73194,63654,0.0,0.1,-,**,0.7,0.3,36830,39116,2.1,0.3,31445,2437,1.8,0.2,36995,8983,90.2,0.5,45602,1051,4.1,0.6,15222,2144,30.4,0.8,48958,2723,38.9,0.7,51064,2114,26.7,0.6,34801,1926,32641,643,54948,1279,41.6,1.2,49269,4276,58.4,1.2,57384,1238,72.9,1.4,63965,1265,20.1,1.2,27782,2368,7.1,0.9,35429,4650,18139,677,27379,1132,54.2,1.8,24234,1777,48.3,2.0,22792,1580,6.0,1.1,45648,8455,45.8,1.8,31363,1213,38.9,2.0,30585,1515,6.9,1.1,41006,8769,27.3,(X),(X),(X),26.1,(X),(X),(X),28.0,(X),(X),(X)
310M100US11340,11340,"Anderson, SC Metro Area",73010,873,42659,1242,81.5,0.5,46413,1265,16.6,0.5,27139,2359,0.1,0.1,24115,19822,0.6,0.1,38203,82528,0.0,0.1,-,**,0.5,0.2,25141,3963,0.7,0.2,59875,16923,1.8,0.2,39495,8079,80.4,0.5,46423,1265,3.4,0.3,21051,5879,31.3,0.6,50264,1843,40.5,0.6,51104,1879,24.8,0.5,30895,1408,51491,835,54195,1386,40.4,1.2,53428,2170,59.6,1.2,54742,1981,73.8,1.3,65571,2012,19.4,1.0,23698,1803,6.8,0.8,40952,6094,21519,854,22488,1054,57.1,2.1,21188,1104,51.5,2.4,19990,1187,5.6,1.3,37650,15794,42.9,2.1,25521,1651,37.0,2.1,24297,2055,5.9,1.1,36792,15258,26.1,(X),(X),(X),26.3,(X),(X),(X),24.6,(X),(X),(X)
310M100US11460,11460,"Ann Arbor, MI Metro Area",134883,1028,59063,958,77.5,0.5,64244,964,11.8,0.3,35157,2094,0.3,0.1,30750,15959,7.3,0.3,61371,4284,0.0,0.1,-,**,0.6,0.2,37031,14031,2.5,0.2,42973,8084,3.1,0.2,51097,6048,75.4,0.5,64494,1014,9.5,0.5,22399,2029,36.1,0.4,60894,1750,37.3,0.5,80306,2255,17.1,0.3,46820,2186,78474,967,84072,1698,46.9,0.7,85703,2441,53.1,0.7,82729,2356,78.1,1.1,98078,2361,16.1,0.9,34921,2655,5.8,0.5,42408,4285,56409,1104,34470,875,53.7,0.9,33368,1157,41.9,1.0,31325,1008,11.8,0.8,45268,4690,46.3,0.9,36089,1429,32.4,1.1,33657,1338,13.9,0.9,45784,2942,24.6,(X),(X),(X),23.8,(X),(X),(X),24.7,(X),(X),(X)
310M100US11500,11500,"Anniston-Oxford, AL Metro Area",45764,593,40093,1289,77.2,0.7,43863,1500,19.9,0.7,25846,2947,0.4,0.2,45294,9294,0.6,0.2,23125,34286,0.0,0.1,-,**,0.8,0.2,40769,19408,1.0,0.3,28606,11633,2.1,0.3,39292,15070,76.2,0.7,43905,1493,5.8,0.6,18918,2523,29.6,1.0,43768,2519,40.5,1.0,49164,3000,24.1,0.7,31309,1623,30453,788,50776,1693,37.7,1.3,46581,3579,62.3,1.3,52683,1956,71.7,1.8,61931,1875,21.9,1.7,22414,3292,6.4,0.9,33836,5057,15311,668,21980,1288,57.1,2.5,17800,1497,50.4,2.8,17219,1370,6.7,1.3,22287,10509,42.9,2.5,31165,3067,35.8,2.5,29651,3247,7.1,1.6,41808,8605,29.8,(X),(X),(X),30.8,(X),(X),(X),26.3,(X),(X),(X)
310M100US11540,11540,"Appleton, WI Metro Area",87746,539,59154,1002,95.6,0.3,59686,995,0.3,0.1,11975,22354,1.1,0.1,51466,8085,1.6,0.2,57989,9024,0.0,0.1,-,**,0.4,0.1,30956,6736,0.9,0.2,52712,7329,2.2,0.2,35238,10568,94.0,0.3,60150,881,3.9,0.4,37705,4965,36.6,0.5,63944,1588,40.1,0.4,72193,1552,19.4,0.3,33736,1323,60779,711,71678,1162,47.5,0.9,73028,1977,52.5,0.9,70325,1468,81.9,0.9,79394,1266,11.5,0.7,32469,2140,6.6,0.7,50362,2967,26967,790,33201,1338,51.3,1.5,27355,1214,43.5,1.6,24091,1210,7.8,1.1,60087,4284,48.7,1.5,39689,2292,38.3,1.6,36504,1415,10.4,1.2,57058,4601,18.5,(X),(X),(X),18.6,(X),(X),(X),17.5,(X),(X),(X)
310M100US11700,11700,"Asheville, NC Metro Area",181075,1263,44249,743,92.6,0.3,45442,906,4.4,0.3,26534,2005,0.3,0.1,34118,8494,0.6,0.1,63913,21489,0.0,0.1,106667,59069,0.9,0.2,31371,9458,1.1,0.2,34821,8280,3.8,0.2,30782,3016,90.0,0.4,45975,923,3.8,0.3,26037,2766,30.0,0.5,47705,1729,38.4,0.5,51922,1454,27.8,0.4,36478,1144,114763,1700,55713,1170,38.1,0.8,52087,1634,61.9,0.8,57740,1229,77.8,0.9,64054,1092,15.8,0.8,27578,1464,6.4,0.6,34313,1440,66312,1514,27194,685,57.4,1.2,25644,856,48.5,1.1,22840,925,8.9,0.9,47844,5159,42.6,1.2,30124,1317,33.1,1.2,26239,1097,9.5,1.0,46457,3144,25.8,(X),(X),(X),25.9,(X),(X),(X),23.9,(X),(X),(X)
310M100US12020,12020,"Athens-Clarke County, GA Metro Area",66530,965,41035,1200,75.7,0.7,46679,2101,19.3,0.7,26263,1513,0.1,0.1,39773,48937,2.8,0.3,33125,12242,0.0,0.1,62500,65556,0.9,0.3,38409,9771,1.2,0.3,35580,6872,5.4,0.5,29579,6780,71.4,0.8,48725,2109,12.0,0.8,11001,1537,35.6,0.8,41808,1898,34.3,0.8,59366,2636,18.1,0.6,36993,2047,40542,892,57041,1992,45.0,1.4,50934,2243,55.0,1.4,62352,2577,72.8,1.3,71377,2151,21.3,1.3,24029,1858,5.9,0.8,33026,6864,25988,976,21928,948,55.2,2.1,21064,1100,40.0,1.8,21381,1455,15.3,1.4,20076,2743,44.8,2.1,23330,2393,30.3,1.9,23651,2329,14.4,1.3,22330,4985,22.6,(X),(X),(X),23.2,(X),(X),(X),21.0,(X),(X),(X)
310M100US12060,12060,"Atlanta-Sandy Springs-Marietta, GA Metro Area",1901344,5536,57470,342,59.5,0.1,68121,493,32.1,0.1,43743,422,0.3,0.1,41806,5195,4.1,0.1,64938,1507,0.0,0.1,47015,19806,2.7,0.1,33803,1179,1.3,0.1,54167,3328,7.1,0.1,38812,1069,55.5,0.1,70230,505,3.8,0.1,26973,929,41.6,0.2,59749,629,39.6,0.1,67570,574,14.9,0.1,39686,581,1296409,6156,67651,450,49.8,0.3,64764,707,50.2,0.3,70122,548,71.6,0.3,84073,481,21.7,0.3,33771,549,6.7,0.2,44925,1403,604935,4127,38268,472,53.7,0.4,34386,506,46.6,0.5,31475,426,7.1,0.3,60473,1958,46.3,0.4,43035,678,36.2,0.4,38541,841,10.1,0.3,64198,1770,30.2,(X),(X),(X),31.0,(X),(X),(X),26.8,(X),(X),(X)
310M100US12100,12100,"Atlantic City-Hammonton, NJ Metro Area",101018,891,54559,1127,71.6,0.7,59606,1516,15.6,0.5,37971,2044,0.3,0.1,31458,13279,5.7,0.3,61538,6236,0.1,0.1,78016,60809,4.8,0.5,41326,4605,1.9,0.3,56536,8442,12.1,0.5,42254,3036,65.9,0.6,61390,1917,2.3,0.3,29666,2645,30.5,0.6,55079,2249,43.2,0.6,65351,1731,24.1,0.4,39333,1708,67511,1003,67301,1641,44.7,1.0,58741,3373,55.3,1.0,72399,1517,69.5,1.0,82041,1930,23.1,1.0,35418,1840,7.4,0.7,49228,3506,33507,1102,31729,1061,54.3,1.5,27327,1346,47.2,1.6,24865,1269,7.1,0.9,62745,7877,45.7,1.5,39264,2476,37.5,1.4,34275,3073,8.2,1.0,62267,6605,31.6,(X),(X),(X),32.2,(X),(X),(X),28.3,(X),(X),(X)
